Description,POA_l,POA_u,CS,PvsG,day_only,Metric,Freq,Method,slope,intercept,PLR,uncertainty
PvsPOA_POA50_PRt_W,50,,,1,0,PRt,W,YOY,,,-0.0031290084846578,0.0031912848955858
PvsPOA_POA200_PVUSA_W,200,,,1,0,PVUSA,W,YOY,,,-0.0003597019817629,0.0004952499326669
POA800_PI_W,800,,,0,0,PI,W,YOY,,,-0.0001744560475619,0.0014768950540743
PvsPOA_POA5_PVUSA_W,5,,,1,0,PVUSA,W,YOY,,,-0.0005210811558438,0.0011548110738276
POA50_huld_W,50,,,0,0,huld,W,YOY,,,0.0001118277925044,0.0003354247368249
PvsPOA_POA5_PR_W,5,,,1,0,PR,W,YOY,,,5.746787449098983e-06,0.0027873678348777
POA500_PVUSA_W,500,,,0,0,PVUSA,W,YOY,,,-0.0002732656072734,0.0004490997110094
POA20_PRt_W,20,,,0,0,PRt,W,YOY,,,-0.0013212919877867,0.0033386196248293
POA100_PR_W,100,,,0,0,PR,W,YOY,,,0.0015971377853434,0.0028907513682733
POA500_PR_W,500,,,0,0,PR,W,YOY,,,0.0021992017316689,0.0030502247199857
PvsPOA_POA200_PR_W,200,,,1,0,PR,W,YOY,,,0.0002689848370307,0.0022416282696222
POA800_P_W,800,,,0,0,P,W,YOY,,,-0.0050959930908326,0.0078665017278367
PvsPOA_POA50_PR_W,50,,,1,0,PR,W,YOY,,,0.001027150295494,0.0028180075944915
POA800_PR_W,800,,,0,0,PR,W,YOY,,,-0.0008142552767802,0.0030914051433136
PvsPOA_POA5_PI_W,5,,,1,0,PI,W,YOY,,,-0.0035722734471858,0.0031810520954851
POA500_P_W,500,,,0,0,P,W,YOY,,,-0.0106082177869071,0.0090666127333422
POA20_P_W,20,,,0,0,P,W,YOY,,,-0.0352665099172258,0.0454389968972321
POA200_P_W,200,,,0,0,P,W,YOY,,,-0.0249161352365807,0.0229636348804052
POA5_PVUSA_W,5,,,0,0,PVUSA,W,YOY,,,-0.0005876969777027,0.0011534916583418
PvsPOA_POA0_PI_W,0,,,1,0,PI,W,YOY,,,-0.0034712941820088,0.0033510221303955
PvsPOA_POA200_P_W,200,,,1,0,P,W,YOY,,,-0.0300076716351059,0.0204801137717264
PvsPOA_POA20_huld_W,20,,,1,0,huld,W,YOY,,,0.0001172813765122,0.000699495449863
POA100_PRt_W,100,,,0,0,PRt,W,YOY,,,-0.0021587982974605,0.0025830636769934
PvsPOA_POA100_PRt_W,100,,,1,0,PRt,W,YOY,,,-0.003219021941131,0.0026146123672752
POA5_P_W,5,,,0,0,P,W,YOY,,,-0.0344824252745533,0.0455763638822858
PvsPOA_POA0_huld_W,0,,,1,0,huld,W,YOY,,,-7.547056578561624e-05,0.0005573504215302
PvsPOA_POA100_PI_W,100,,,1,0,PI,W,YOY,,,-0.003171171139514,0.0026371010712214
PvsPOA_POA20_PRt_W,20,,,1,0,PRt,W,YOY,,,-0.0030135449694815,0.0034117152427406
POA800_PVUSA_W,800,,,0,0,PVUSA,W,YOY,,,9.532043876031018e-05,0.0004330908031155
PvsPOA_POA500_PI_W,500,,,1,0,PI,W,YOY,,,0.0001885591330875,0.0013541894138983
PvsPOA_POA100_P_W,100,,,1,0,P,W,YOY,,,-0.0289503213851599,0.0258803933939201
PvsPOA_POA800_PVUSA_W,800,,,1,0,PVUSA,W,YOY,,,0.0001025039230716,0.0004694480298343
PvsPOA_POA0_PVUSA_W,0,,,1,0,PVUSA,W,YOY,,,-0.0005202601862082,0.0011990847934609
POA100_huld_W,100,,,0,0,huld,W,YOY,,,6.221777023973491e-05,0.0004001640566597
POA0_PVUSA_W,0,,,0,0,PVUSA,W,YOY,,,-0.0006496215445012,0.0011120620120889
PvsPOA_POA0_P_W,0,,,1,0,P,W,YOY,,,-0.04469992015561,0.0350688614774585
POA100_P_W,100,,,0,0,P,W,YOY,,,-0.0331548587331232,0.0369131111231132
POA50_PVUSA_W,50,,,0,0,PVUSA,W,YOY,,,-0.0003140208856114,0.0011332606208934
PvsPOA_POA200_PRt_W,200,,,1,0,PRt,W,YOY,,,-0.0021488880211452,0.0014337061871736
POA0_PRt_W,0,,,0,0,PRt,W,YOY,,,-0.0012272323238239,0.0034866580423319
PvsPOA_POA50_P_W,50,,,1,0,P,W,YOY,,,-0.0426165900783076,0.0341463554901575
POA200_PI_W,200,,,0,0,PI,W,YOY,,,-0.0013277424634948,0.0016042039882783
POA100_PVUSA_W,100,,,0,0,PVUSA,W,YOY,,,-0.0004630268744702,0.0010238077762634
PvsPOA_POA800_PI_W,800,,,1,0,PI,W,YOY,,,-0.000561660512117,0.0013937718784712
PvsPOA_POA500_PRt_W,500,,,1,0,PRt,W,YOY,,,0.0002061806599084,0.0012663603230628
POA0_PR_W,0,,,0,0,PR,W,YOY,,,2.7326560727348223e-05,0.0032636181845497
PvsPOA_POA100_PVUSA_W,100,,,1,0,PVUSA,W,YOY,,,-0.0005832989260835,0.0009498325480283
POA50_PRt_W,50,,,0,0,PRt,W,YOY,,,-0.0011579190303051,0.0030281171805132
POA500_PRt_W,500,,,0,0,PRt,W,YOY,,,8.256608906460581e-05,0.0009019626881877
POA20_huld_W,20,,,0,0,huld,W,YOY,,,0.0001276021376452,0.000507623117889
PvsPOA_POA500_PVUSA_W,500,,,1,0,PVUSA,W,YOY,,,-0.0001993196993825,0.0003307334817644
POA20_PI_W,20,,,0,0,PI,W,YOY,,,-0.0013568282448699,0.0033267448854574
PvsPOA_POA5_P_W,5,,,1,0,P,W,YOY,,,-0.041730472983697,0.0350270799870761
POA0_PI_W,0,,,0,0,PI,W,YOY,,,-0.0012044210960922,0.0035469699902033
PvsPOA_POA20_PVUSA_W,20,,,1,0,PVUSA,W,YOY,,,-0.0006836331436897,0.0011631380515599
PvsPOA_POA20_P_W,20,,,1,0,P,W,YOY,,,-0.0449188234992425,0.0352677108785212
POA800_PRt_W,800,,,0,0,PRt,W,YOY,,,-0.0001443733744865,0.0014803108741652
POA5_huld_W,5,,,0,0,huld,W,YOY,,,-8.280065181763025e-05,0.0005160673769979
POA5_PI_W,5,,,0,0,PI,W,YOY,,,-0.0011216204442746,0.003565002001842
PvsPOA_POA5_PRt_W,5,,,1,0,PRt,W,YOY,,,-0.0034125362123761,0.0032906808621799
POA200_PVUSA_W,200,,,0,0,PVUSA,W,YOY,,,-0.0004108366619223,0.0005754997145454
PvsPOA_POA0_PR_W,0,,,1,0,PR,W,YOY,,,1.383920242844245e-05,0.0027668435939881
PvsPOA_POA50_PVUSA_W,50,,,1,0,PVUSA,W,YOY,,,-0.0005536853785142,0.0010530694797032
PvsPOA_POA500_huld_W,500,,,1,0,huld,W,YOY,,,-1.4073765181466902e-06,0.0006959037077073
POA200_PR_W,200,,,0,0,PR,W,YOY,,,0.0012311026092488,0.003215591460868
PvsPOA_POA200_huld_W,200,,,1,0,huld,W,YOY,,,3.999294939066844e-05,0.0004884476128292
POA500_huld_W,500,,,0,0,huld,W,YOY,,,-0.0001988505738764,0.000657596678104
POA50_PR_W,50,,,0,0,PR,W,YOY,,,0.0008546293906445,0.002843516293883
PvsPOA_POA100_huld_W,100,,,1,0,huld,W,YOY,,,0.0001695302297484,0.0004399517636414
POA20_PR_W,20,,,0,0,PR,W,YOY,,,0.0002900368441147,0.003409076411769
POA50_PI_W,50,,,0,0,PI,W,YOY,,,-0.0013326682813084,0.0029614133976219
POA100_PI_W,100,,,0,0,PI,W,YOY,,,-0.002254851744824,0.0024938125494676
POA200_huld_W,200,,,0,0,huld,W,YOY,,,0.0001545768542431,0.000445112144208
PvsPOA_POA800_PRt_W,800,,,1,0,PRt,W,YOY,,,-0.000568756035396,0.0015479968885848
POA20_PVUSA_W,20,,,0,0,PVUSA,W,YOY,,,-0.0008209696355855,0.0011789123967008
PvsPOA_POA50_huld_W,50,,,1,0,huld,W,YOY,,,0.0001737523593028,0.0004466661224468
PvsPOA_POA800_P_W,800,,,1,0,P,W,YOY,,,-0.0010445079392178,0.0065184989065494
POA200_PRt_W,200,,,0,0,PRt,W,YOY,,,-0.0013781734553951,0.0015489937802852
PvsPOA_POA800_PR_W,800,,,1,0,PR,W,YOY,,,0.0002178501568714,0.0039738742007078
PvsPOA_POA200_PI_W,200,,,1,0,PI,W,YOY,,,-0.0023343685180993,0.0013469766092428
PvsPOA_POA20_PI_W,20,,,1,0,PI,W,YOY,,,-0.0033928329411221,0.0032625919725053
POA5_PRt_W,5,,,0,0,PRt,W,YOY,,,-0.0011950972266595,0.0034872444492144
PvsPOA_POA100_PR_W,100,,,1,0,PR,W,YOY,,,0.0011179260809145,0.0023779092291294
PvsPOA_POA500_P_W,500,,,1,0,P,W,YOY,,,-0.006992374308347,0.0074435557637895
POA800_huld_W,800,,,0,0,huld,W,YOY,,,-0.0004823489812506,0.0007566847810848
PvsPOA_POA500_PR_W,500,,,1,0,PR,W,YOY,,,0.0008430185343698,0.0023924902362643
PvsPOA_POA800_huld_W,800,,,1,0,huld,W,YOY,,,-0.0002001993097063,0.0009429129468141
PvsPOA_POA5_huld_W,5,,,1,0,huld,W,YOY,,,-8.45598724653136e-05,0.0005583766335746
POA500_PI_W,500,,,0,0,PI,W,YOY,,,0.0001675950870359,0.0011342281922497
POA0_huld_W,0,,,0,0,huld,W,YOY,,,-4.796808299349968e-05,0.0066797021585654
POA5_PR_W,5,,,0,0,PR,W,YOY,,,0.0002324516882472,0.0031509694224097
PvsPOA_POA50_PI_W,50,,,1,0,PI,W,YOY,,,-0.0031217956800023,0.0033170398515511
POA0_P_W,0,,,0,0,P,W,YOY,,,-0.0345768954233339,0.0455886784268196
POA50_P_W,50,,,0,0,P,W,YOY,,,-0.0376043968766204,0.0447965013691678
PvsPOA_POA20_PR_W,20,,,1,0,PR,W,YOY,,,1.1083090080405182e-05,0.0028108241101802
PvsPOA_POA0_PRt_W,0,,,1,0,PRt,W,YOY,,,-0.0034125362123761,0.0034300111374765
PvsPOA_POA200_PVUSA_ME,200,,,1,0,PVUSA,ME,YOY,,,2.980232238769531e-07,3.844499588012695e-06
POA0_P_ME,0,,,0,0,P,ME,YOY,,,0.0,2.9802322387695312e-08
POA50_P_ME,50,,,0,0,P,ME,YOY,,,0.0,2.9802322387695312e-08
POA50_PRt_ME,50,,,0,0,PRt,ME,YOY,,,0.0,5.960464477539064e-08
POA500_PI_ME,500,,,0,0,PI,ME,YOY,,,0.0,0.0
PvsPOA_POA50_PI_ME,50,,,1,0,PI,ME,YOY,,,1.1622905731201172e-06,1.823902130126953e-05
PvsPOA_POA50_PVUSA_ME,50,,,1,0,PVUSA,ME,YOY,,,5.066394805908203e-07,5.8710575103759766e-06
POA100_PVUSA_ME,100,,,0,0,PVUSA,ME,YOY,,,0.0,7.450580596923828e-08
PvsPOA_POA5_PR_ME,5,,,1,0,PR,ME,YOY,,,0.0,1.7762184143066406e-05
PvsPOA_POA0_PVUSA_ME,0,,,1,0,PVUSA,ME,YOY,,,0.0,1.1026859283447266e-06
PvsPOA_POA100_PVUSA_ME,100,,,1,0,PVUSA,ME,YOY,,,7.748603820800781e-07,5.751848220825195e-06
PvsPOA_POA50_huld_ME,50,,,1,0,huld,ME,YOY,,,5.960464477539064e-08,2.60770320892334e-06
PvsPOA_POA800_PRt_ME,800,,,1,0,PRt,ME,YOY,,,0.0,0.0
POA200_huld_ME,200,,,0,0,huld,ME,YOY,,,0.0,2.9802322387695312e-08
POA0_PVUSA_ME,0,,,0,0,PVUSA,ME,YOY,,,0.0,5.960464477539064e-08
PvsPOA_POA500_P_ME,500,,,1,0,P,ME,YOY,,,0.0,0.0
PvsPOA_POA500_PI_ME,500,,,1,0,PI,ME,YOY,,,0.0,8.940696716308595e-08
POA200_PR_ME,200,,,0,0,PR,ME,YOY,,,0.0,0.0
POA5_PR_ME,5,,,0,0,PR,ME,YOY,,,0.0,2.9802322387695312e-08
PvsPOA_POA20_PRt_ME,20,,,1,0,PRt,ME,YOY,,,1.132488250732422e-06,1.0251998901367188e-05
PvsPOA_POA100_P_ME,100,,,1,0,P,ME,YOY,,,0.0,9.35494899749756e-05
PvsPOA_POA5_huld_ME,5,,,1,0,huld,ME,YOY,,,0.0,1.2516975402832031e-06
POA0_PI_ME,0,,,0,0,PI,ME,YOY,,,0.0,5.960464477539064e-08
PvsPOA_POA800_P_ME,800,,,1,0,P,ME,YOY,,,0.0,0.0
POA0_PR_ME,0,,,0,0,PR,ME,YOY,,,0.0,2.9802322387695312e-08
POA200_PRt_ME,200,,,0,0,PRt,ME,YOY,,,0.0,5.960464477539064e-08
PvsPOA_POA50_PR_ME,50,,,1,0,PR,ME,YOY,,,7.152557373046875e-07,1.52587890625e-05
PvsPOA_POA100_PI_ME,100,,,1,0,PI,ME,YOY,,,2.9802322387695312e-08,8.374452590942383e-06
POA50_PVUSA_ME,50,,,0,0,PVUSA,ME,YOY,,,0.0,2.9802322387695312e-08
POA20_PI_ME,20,,,0,0,PI,ME,YOY,,,0.0,5.960464477539064e-08
PvsPOA_POA50_PRt_ME,50,,,1,0,PRt,ME,YOY,,,1.132488250732422e-06,1.7762184143066406e-05
PvsPOA_POA200_huld_ME,200,,,1,0,huld,ME,YOY,,,0.0,9.238719940185548e-07
POA20_huld_ME,20,,,0,0,huld,ME,YOY,,,0.0,1.4901161193847656e-08
POA5_PRt_ME,5,,,0,0,PRt,ME,YOY,,,0.0,5.960464477539064e-08
PvsPOA_POA20_PR_ME,20,,,1,0,PR,ME,YOY,,,0.0,2.2679567337036133e-05
POA0_huld_ME,0,,,0,0,huld,ME,YOY,,,0.0,5.960464477539064e-08
POA5_PI_ME,5,,,0,0,PI,ME,YOY,,,0.0,5.960464477539064e-08
PvsPOA_POA5_PI_ME,5,,,1,0,PI,ME,YOY,,,0.0,1.1205673217773438e-05
POA5_PVUSA_ME,5,,,0,0,PVUSA,ME,YOY,,,0.0,5.960464477539064e-08
PvsPOA_POA20_huld_ME,20,,,1,0,huld,ME,YOY,,,1.96695327758789e-06,3.129243850708008e-06
POA20_PVUSA_ME,20,,,0,0,PVUSA,ME,YOY,,,0.0,4.4703483581542975e-08
POA20_PRt_ME,20,,,0,0,PRt,ME,YOY,,,0.0,5.960464477539064e-08
PvsPOA_POA20_P_ME,20,,,1,0,P,ME,YOY,,,2.980232238769531e-07,0.0001226589083671
POA500_PVUSA_ME,500,,,0,0,PVUSA,ME,YOY,,,0.0,2.9802322387695312e-08
POA500_PRt_ME,500,,,0,0,PRt,ME,YOY,,,0.0,0.0
POA100_PRt_ME,100,,,0,0,PRt,ME,YOY,,,0.0,4.4703483581542975e-08
POA500_huld_ME,500,,,0,0,huld,ME,YOY,,,0.0,0.0
POA20_PR_ME,20,,,0,0,PR,ME,YOY,,,0.0,2.9802322387695312e-08
POA800_PR_ME,800,,,0,0,PR,ME,YOY,,,0.0,0.0
PvsPOA_POA800_PVUSA_ME,800,,,1,0,PVUSA,ME,YOY,,,0.0,1.4901161193847656e-08
POA5_P_ME,5,,,0,0,P,ME,YOY,,,0.0,2.9802322387695312e-08
PvsPOA_POA50_P_ME,50,,,1,0,P,ME,YOY,,,1.4528632164001465e-05,0.0001040399074554
POA200_PI_ME,200,,,0,0,PI,ME,YOY,,,0.0,5.960464477539064e-08
POA0_PRt_ME,0,,,0,0,PRt,ME,YOY,,,0.0,5.960464477539064e-08
PvsPOA_POA0_huld_ME,0,,,1,0,huld,ME,YOY,,,2.9802322387695312e-08,8.791685104370117e-07
POA100_huld_ME,100,,,0,0,huld,ME,YOY,,,0.0,2.9802322387695312e-08
PvsPOA_POA0_PR_ME,0,,,1,0,PR,ME,YOY,,,0.0,8.791685104370117e-07
PvsPOA_POA500_PVUSA_ME,500,,,1,0,PVUSA,ME,YOY,,,0.0,1.043081283569336e-07
PvsPOA_POA0_PRt_ME,0,,,1,0,PRt,ME,YOY,,,0.0,1.5020370483398438e-05
POA100_PI_ME,100,,,0,0,PI,ME,YOY,,,0.0,2.9802322387695312e-08
POA500_PR_ME,500,,,0,0,PR,ME,YOY,,,0.0,0.0
POA5_huld_ME,5,,,0,0,huld,ME,YOY,,,0.0,2.9802322387695312e-08
PvsPOA_POA200_PI_ME,200,,,1,0,PI,ME,YOY,,,0.0,4.529953002929688e-06
PvsPOA_POA0_P_ME,0,,,1,0,P,ME,YOY,,,2.980232238769531e-07,8.359551429748535e-05
PvsPOA_POA200_PR_ME,200,,,1,0,PR,ME,YOY,,,0.0,1.3902783393859863e-05
POA200_PVUSA_ME,200,,,0,0,PVUSA,ME,YOY,,,0.0,2.9802322387695312e-08
PvsPOA_POA200_P_ME,200,,,1,0,P,ME,YOY,,,0.0,1.4543533325195312e-05
PvsPOA_POA200_PRt_ME,200,,,1,0,PRt,ME,YOY,,,0.0,5.082273092426237e-06
POA800_PRt_ME,800,,,0,0,PRt,ME,YOY,,,0.0,0.0
POA800_huld_ME,800,,,0,0,huld,ME,YOY,,,0.0,0.0
PvsPOA_POA500_huld_ME,500,,,1,0,huld,ME,YOY,,,0.0,4.4703483581542975e-08
POA50_huld_ME,50,,,0,0,huld,ME,YOY,,,0.0,2.9802322387695312e-08
PvsPOA_POA20_PI_ME,20,,,1,0,PI,ME,YOY,,,1.0728836059570312e-06,1.1488795280456545e-05
POA100_P_ME,100,,,0,0,P,ME,YOY,,,0.0,5.960464477539064e-08
PvsPOA_POA5_PVUSA_ME,5,,,1,0,PVUSA,ME,YOY,,,0.0,8.970499038696289e-06
PvsPOA_POA800_huld_ME,800,,,1,0,huld,ME,YOY,,,0.0,0.0
POA50_PR_ME,50,,,0,0,PR,ME,YOY,,,0.0,0.0
POA800_PVUSA_ME,800,,,0,0,PVUSA,ME,YOY,,,0.0,0.0
POA800_P_ME,800,,,0,0,P,ME,YOY,,,0.0,0.0
PvsPOA_POA500_PR_ME,500,,,1,0,PR,ME,YOY,,,0.0,2.9802322387695312e-08
PvsPOA_POA5_PRt_ME,5,,,1,0,PRt,ME,YOY,,,0.0,1.2040138244628906e-05
POA200_P_ME,200,,,0,0,P,ME,YOY,,,0.0,2.9802322387695312e-08
PvsPOA_POA0_PI_ME,0,,,1,0,PI,ME,YOY,,,0.0,1.3083219528198242e-05
POA100_PR_ME,100,,,0,0,PR,ME,YOY,,,0.0,2.9802322387695312e-08
POA800_PI_ME,800,,,0,0,PI,ME,YOY,,,0.0,0.0
PvsPOA_POA20_PVUSA_ME,20,,,1,0,PVUSA,ME,YOY,,,0.0,1.0460615158081056e-05
PvsPOA_POA5_P_ME,5,,,1,0,P,ME,YOY,,,0.0,1.679360866546631e-05
PvsPOA_POA100_huld_ME,100,,,1,0,huld,ME,YOY,,,0.0,2.056360244750977e-06
PvsPOA_POA800_PI_ME,800,,,1,0,PI,ME,YOY,,,0.0,0.0
PvsPOA_POA500_PRt_ME,500,,,1,0,PRt,ME,YOY,,,0.0,7.450580596923828e-08
POA20_P_ME,20,,,0,0,P,ME,YOY,,,0.0,2.9802322387695312e-08
PvsPOA_POA100_PR_ME,100,,,1,0,PR,ME,YOY,,,0.0,9.968876838684082e-06
PvsPOA_POA800_PR_ME,800,,,1,0,PR,ME,YOY,,,0.0,0.0
PvsPOA_POA100_PRt_ME,100,,,1,0,PRt,ME,YOY,,,2.9802322387695312e-08,6.464823999040114e-06
POA500_P_ME,500,,,0,0,P,ME,YOY,,,0.0,0.0
POA50_PI_ME,50,,,0,0,PI,ME,YOY,,,0.0,5.960464477539064e-08
POA20_PR_D,20,,,0,0,PR,D,YOY,,,0.0,0.0
POA0_PR_D,0,,,0,0,PR,D,YOY,,,0.0,0.0
PvsPOA_POA800_PVUSA_D,800,,,1,0,PVUSA,D,YOY,,,0.0,0.0
POA800_PR_D,800,,,0,0,PR,D,YOY,,,0.0,0.0
PvsPOA_POA100_P_D,100,,,1,0,P,D,YOY,,,0.0,0.0
POA20_PRt_D,20,,,0,0,PRt,D,YOY,,,0.0,0.0
PvsPOA_POA5_P_D,5,,,1,0,P,D,YOY,,,0.0,0.0
POA50_PR_D,50,,,0,0,PR,D,YOY,,,0.0,0.0
PvsPOA_POA200_PI_D,200,,,1,0,PI,D,YOY,,,0.0,0.0
PvsPOA_POA500_PVUSA_D,500,,,1,0,PVUSA,D,YOY,,,0.0,0.0
PvsPOA_POA0_PVUSA_D,0,,,1,0,PVUSA,D,YOY,,,0.0,0.0
PvsPOA_POA500_huld_D,500,,,1,0,huld,D,YOY,,,0.0,0.0
PvsPOA_POA100_PR_D,100,,,1,0,PR,D,YOY,,,0.0,0.0
POA200_PRt_D,200,,,0,0,PRt,D,YOY,,,0.0,0.0
PvsPOA_POA20_P_D,20,,,1,0,P,D,YOY,,,0.0,0.0
POA800_PRt_D,800,,,0,0,PRt,D,YOY,,,0.0,0.0
POA50_PRt_D,50,,,0,0,PRt,D,YOY,,,0.0,0.0
PvsPOA_POA800_PR_D,800,,,1,0,PR,D,YOY,,,0.0,0.0
POA0_PRt_D,0,,,0,0,PRt,D,YOY,,,0.0,0.0
PvsPOA_POA5_PR_D,5,,,1,0,PR,D,YOY,,,0.0,0.0
PvsPOA_POA500_P_D,500,,,1,0,P,D,YOY,,,0.0,0.0
POA5_P_D,5,,,0,0,P,D,YOY,,,0.0,0.0
PvsPOA_POA800_PRt_D,800,,,1,0,PRt,D,YOY,,,0.0,0.0
POA100_PI_D,100,,,0,0,PI,D,YOY,,,0.0,0.0
PvsPOA_POA20_huld_D,20,,,1,0,huld,D,YOY,,,0.0,0.0
PvsPOA_POA0_huld_D,0,,,1,0,huld,D,YOY,,,0.0,0.0
POA50_PI_D,50,,,0,0,PI,D,YOY,,,0.0,0.0
PvsPOA_POA200_PRt_D,200,,,1,0,PRt,D,YOY,,,0.0,0.0
PvsPOA_POA50_PR_D,50,,,1,0,PR,D,YOY,,,0.0,0.0
PvsPOA_POA20_PR_D,20,,,1,0,PR,D,YOY,,,0.0,0.0
POA100_PVUSA_D,100,,,0,0,PVUSA,D,YOY,,,0.0,0.0
PvsPOA_POA5_PVUSA_D,5,,,1,0,PVUSA,D,YOY,,,0.0,0.0
PvsPOA_POA500_PRt_D,500,,,1,0,PRt,D,YOY,,,0.0,0.0
POA200_huld_D,200,,,0,0,huld,D,YOY,,,0.0,0.0
POA20_PI_D,20,,,0,0,PI,D,YOY,,,0.0,0.0
PvsPOA_POA100_huld_D,100,,,1,0,huld,D,YOY,,,0.0,0.0
PvsPOA_POA0_PR_D,0,,,1,0,PR,D,YOY,,,0.0,0.0
PvsPOA_POA800_P_D,800,,,1,0,P,D,YOY,,,0.0,0.0
POA200_PR_D,200,,,0,0,PR,D,YOY,,,0.0,0.0
POA50_P_D,50,,,0,0,P,D,YOY,,,0.0,0.0
POA100_huld_D,100,,,0,0,huld,D,YOY,,,0.0,0.0
PvsPOA_POA200_huld_D,200,,,1,0,huld,D,YOY,,,0.0,0.0
POA0_PVUSA_D,0,,,0,0,PVUSA,D,YOY,,,0.0,0.0
PvsPOA_POA5_huld_D,5,,,1,0,huld,D,YOY,,,0.0,0.0
PvsPOA_POA50_PI_D,50,,,1,0,PI,D,YOY,,,0.0,0.0
PvsPOA_POA5_PRt_D,5,,,1,0,PRt,D,YOY,,,0.0,0.0
PvsPOA_POA0_P_D,0,,,1,0,P,D,YOY,,,0.0,0.0
POA5_PRt_D,5,,,0,0,PRt,D,YOY,,,0.0,0.0
POA800_PI_D,800,,,0,0,PI,D,YOY,,,0.0,0.0
POA500_huld_D,500,,,0,0,huld,D,YOY,,,0.0,0.0
POA500_PR_D,500,,,0,0,PR,D,YOY,,,0.0,0.0
POA500_PI_D,500,,,0,0,PI,D,YOY,,,0.0,0.0
POA5_PVUSA_D,5,,,0,0,PVUSA,D,YOY,,,0.0,0.0
PvsPOA_POA500_PI_D,500,,,1,0,PI,D,YOY,,,0.0,0.0
POA5_huld_D,5,,,0,0,huld,D,YOY,,,0.0,0.0
POA200_PI_D,200,,,0,0,PI,D,YOY,,,0.0,0.0
PvsPOA_POA20_PVUSA_D,20,,,1,0,PVUSA,D,YOY,,,0.0,0.0
PvsPOA_POA200_PR_D,200,,,1,0,PR,D,YOY,,,0.0,0.0
POA0_huld_D,0,,,0,0,huld,D,YOY,,,0.0,0.0
POA800_PVUSA_D,800,,,0,0,PVUSA,D,YOY,,,0.0,0.0
PvsPOA_POA20_PRt_D,20,,,1,0,PRt,D,YOY,,,0.0,0.0
PvsPOA_POA200_P_D,200,,,1,0,P,D,YOY,,,0.0,0.0
PvsPOA_POA200_PVUSA_D,200,,,1,0,PVUSA,D,YOY,,,0.0,0.0
PvsPOA_POA50_huld_D,50,,,1,0,huld,D,YOY,,,0.0,0.0
POA500_PRt_D,500,,,0,0,PRt,D,YOY,,,0.0,0.0
PvsPOA_POA800_huld_D,800,,,1,0,huld,D,YOY,,,0.0,0.0
POA5_PR_D,5,,,0,0,PR,D,YOY,,,0.0,0.0
PvsPOA_POA50_P_D,50,,,1,0,P,D,YOY,,,0.0,0.0
PvsPOA_POA0_PRt_D,0,,,1,0,PRt,D,YOY,,,0.0,0.0
PvsPOA_POA5_PI_D,5,,,1,0,PI,D,YOY,,,0.0,0.0
POA800_huld_D,800,,,0,0,huld,D,YOY,,,0.0,0.0
POA100_PRt_D,100,,,0,0,PRt,D,YOY,,,0.0,0.0
PvsPOA_POA100_PRt_D,100,,,1,0,PRt,D,YOY,,,0.0,0.0
POA500_P_D,500,,,0,0,P,D,YOY,,,0.0,0.0
POA20_P_D,20,,,0,0,P,D,YOY,,,0.0,0.0
POA200_P_D,200,,,0,0,P,D,YOY,,,0.0,0.0
PvsPOA_POA800_PI_D,800,,,1,0,PI,D,YOY,,,0.0,0.0
POA100_PR_D,100,,,0,0,PR,D,YOY,,,0.0,0.0
PvsPOA_POA500_PR_D,500,,,1,0,PR,D,YOY,,,0.0,0.0
PvsPOA_POA50_PRt_D,50,,,1,0,PRt,D,YOY,,,0.0,0.0
PvsPOA_POA100_PVUSA_D,100,,,1,0,PVUSA,D,YOY,,,0.0,0.0
PvsPOA_POA0_PI_D,0,,,1,0,PI,D,YOY,,,0.0,0.0
POA0_PI_D,0,,,0,0,PI,D,YOY,,,0.0,0.0
POA0_P_D,0,,,0,0,P,D,YOY,,,0.0,0.0
POA20_PVUSA_D,20,,,0,0,PVUSA,D,YOY,,,0.0,0.0
POA50_PVUSA_D,50,,,0,0,PVUSA,D,YOY,,,0.0,0.0
POA500_PVUSA_D,500,,,0,0,PVUSA,D,YOY,,,0.0,0.0
POA20_huld_D,20,,,0,0,huld,D,YOY,,,0.0,0.0
PvsPOA_POA20_PI_D,20,,,1,0,PI,D,YOY,,,0.0,0.0
POA50_huld_D,50,,,0,0,huld,D,YOY,,,0.0,0.0
POA5_PI_D,5,,,0,0,PI,D,YOY,,,0.0,0.0
POA200_PVUSA_D,200,,,0,0,PVUSA,D,YOY,,,0.0,0.0
POA100_P_D,100,,,0,0,P,D,YOY,,,0.0,0.0
POA800_P_D,800,,,0,0,P,D,YOY,,,0.0,0.0
PvsPOA_POA50_PVUSA_D,50,,,1,0,PVUSA,D,YOY,,,0.0,0.0
PvsPOA_POA100_PI_D,100,,,1,0,PI,D,YOY,,,0.0,0.0
POA0_huld_D,0,,,0,0,huld,D,OLSLR,-0.0003097912316302,0.8694051782039854,-0.000356325496324,0.0023750796836394
POA0_huld_D,0,,,0,0,huld,D,RLR,-0.0001385170374314,0.8735478546751737,-0.0001585683448137,0.0023287963100015
POA0_PI_D,0,,,0,0,PI,D,OLSLR,0.0001091428252677,0.908441586881144,0.0001201429204077,0.0022218730502645
